"Date","Vessel","Station","Lat","Lon","Pressure [db]","Conductivity [mS/cm]","Temperature [Â°C]","Salinity [PSU]","Oxygen Saturation [ml/l]"
" 11:52:55 31-JUL-10 ","Penck","Fehmarn",5433.982,1119.361,2,17.143576,18.5247,11.6869,6.10239
" 11:52:55 31-JUL-10 ","Penck","Fehmarn",5433.982,1119.361,2.25,17.063777,18.5601,11.6168,6.1006
" 11:52:55 31-JUL-10 ","Penck","Fehmarn",5433.982,1119.361,2.5,17.222569,18.5001,11.7531,6.10298
" 11:52:55 31-JUL-10 ","Penck","Fehmarn",5433.982,1119.361,2.75,17.31916,18.4944,11.8263,6.10101
" 11:52:55 31-JUL-10 ","Penck","Fehmarn",5433.982,1119.361,3,17.395189,18.5,11.881,6.09832
" 11:52:55 31-JUL-10 ","Penck","Fehmarn",5433.982,1119.361,3.25,17.422542,18.5036,11.8997,6.09724
" 11:52:55 31-JUL-10 ","Penck","Fehmarn",5433.982,1119.361,3.5,17.456628,18.5077,11.9264,6.09571
" 11:52:55 31-JUL-10 ","Penck","Fehmarn",5433.982,1119.361,3.75,17.506117,18.5113,11.9581,6.09418
" 11:52:55 31-JUL-10 ","Penck","Fehmarn",5433.982,1119.361,4,17.57694,18.5169,12.012,6.09147
" 11:52:55 31-JUL-10 ","Penck","Fehmarn",5433.982,1119.361,4.25,17.73355,18.5189,12.1237,6.08716
" 11:52:55 31-JUL-10 ","Penck","Fehmarn",5433.982,1119.361,4.5,18.153612,18.4486,12.462,6.08358
" 11:52:55 31-JUL-10 ","Penck","Fehmarn",5433.982,1119.361,4.75,18.521977,18.4829,12.7255,6.06971
" 11:52:55 31-JUL-10 ","Penck","Fehmarn",5433.982,1119.361,5,18.657316,18.4753,12.8293,6.06689
" 11:52:55 31-JUL-10 ","Penck","Fehmarn",5433.982,1119.361,5.25,18.873098,18.4506,12.9991,6.06372
" 11:52:55 31-JUL-10 ","Penck","Fehmarn",5433.982,1119.361,5.5,19.072718,18.4204,13.159,6.06159
" 11:52:55 31-JUL-10 ","Penck","Fehmarn",5433.982,1119.361,5.75,19.117157,18.3895,13.2027,6.06373
" 11:52:55 31-JUL-10 ","Penck","Fehmarn",5433.982,1119.361,6,19.146002,18.3414,13.2405,6.06817
" 11:52:55 31-JUL-10 ","Penck","Fehmarn",5433.982,1119.361,6.25,19.223697,18.2671,13.3243,6.07414
" 11:52:55 31-JUL-10 ","Penck","Fehmarn",5433.982,1119.361,6.5,19.237181,18.2556,13.3381,6.07503
" 11:52:55 31-JUL-10 ","Penck","Fehmarn",5433.982,1119.361,6.75,19.330099,18.236,13.4147,6.07463
" 11:52:55 31-JUL-10 ","Penck","Fehmarn",5433.982,1119.361,7,19.401824,18.193,13.4834,6.07734
" 11:52:55 31-JUL-10 ","Penck","Fehmarn",5433.982,1119.361,7.25,19.458955,18.1253,13.5501,6.08324
" 11:52:55 31-JUL-10 ","Penck","Fehmarn",5433.982,1119.361,7.5,19.495932,18.1053,13.5843,6.08434
" 11:52:55 31-JUL-10 ","Penck","Fehmarn",5433.982,1119.361,7.75,19.508792,18.0542,13.6115,6.08957
" 11:52:55 31-JUL-10 ","Penck","Fehmarn",5433.982,1119.361,8,19.505101,18.0127,13.6228,6.09421
" 11:52:55 31-JUL-10 ","Penck","Fehmarn",5433.982,1119.361,8.25,19.497958,17.9791,13.6287,6.09813
" 11:52:55 31-JUL-10 ","Penck","Fehmarn",5433.982,1119.361,8.5,19.490383,17.9582,13.6298,6.10068
" 11:52:55 31-JUL-10 ","Penck","Fehmarn",5433.982,1119.361,8.75,19.487522,17.9488,13.6307,6.10174
" 11:52:55 31-JUL-10 ","Penck","Fehmarn",5433.982,1119.361,9,19.479718,17.9039,13.6396,6.10681
" 11:52:55 31-JUL-10 ","Penck","Fehmarn",5433.982,1119.361,9.25,19.479106,17.8869,13.6447,6.10885
" 11:52:55 31-JUL-10 ","Penck","Fehmarn",5433.982,1119.361,9.5,19.482922,17.8809,13.649,6.10939
" 11:52:55 31-JUL-10 ","Penck","Fehmarn",5433.982,1119.361,9.75,19.483907,17.8796,13.6507,6.10964
" 11:52:55 31-JUL-10 ","Penck","Fehmarn",5433.982,1119.361,10,19.494793,17.856,13.6656,6.11176
" 11:52:55 31-JUL-10 ","Penck","Fehmarn",5433.982,1119.361,10.25,19.53339,17.8193,13.7102,6.1145
" 11:52:55 31-JUL-10 ","Penck","Fehmarn",5433.982,1119.361,10.5,19.5845,17.8376,13.7389,6.11151
" 11:52:55 31-JUL-10 ","Penck","Fehmarn",5433.982,1119.361,10.75,19.81683,18.0464,13.8429,6.08179
" 11:52:55 31-JUL-10 ","Penck","Fehmarn",5433.982,1119.361,11,19.865415,18.1046,13.8561,6.07481
" 11:52:55 31-JUL-10 ","Penck","Fehmarn",5433.982,1119.361,11.25,19.907495,18.1371,13.8788,6.06977
" 11:52:55 31-JUL-10 ","Penck","Fehmarn",5433.982,1119.361,11.5,19.985121,18.1842,13.9208,6.0625
" 11:52:55 31-JUL-10 ","Penck","Fehmarn",5433.982,1119.361,11.75,20.028999,18.1647,13.9614,6.06343
" 11:52:55 31-JUL-10 ","Penck","Fehmarn",5433.982,1119.361,12,20.022352,18.1711,13.9533,6.06297
" 11:52:55 31-JUL-10 ","Penck","Fehmarn",5433.982,1119.361,12.25,20.045417,18.2132,13.9556,6.05756
" 11:52:55 31-JUL-10 ","Penck","Fehmarn",5433.982,1119.361,12.5,20.053157,18.2293,13.9569,6.05575
" 11:52:55 31-JUL-10 ","Penck","Fehmarn",5433.982,1119.361,12.75,20.046949,18.2214,13.9543,6.05695
" 11:52:55 31-JUL-10 ","Penck","Fehmarn",5433.982,1119.361,13,20.05756,18.222,13.9625,6.05633
" 11:52:55 31-JUL-10 ","Penck","Fehmarn",5433.982,1119.361,13.25,20.058341,18.2256,13.9622,6.05592
" 11:52:55 31-JUL-10 ","Penck","Fehmarn",5433.982,1119.361,13.5,20.051169,18.2178,13.9597,6.05708
" 11:52:55 31-JUL-10 ","Penck","Fehmarn",5433.982,1119.361,13.75,20.039535,18.2129,13.9534,6.05795
" 11:52:55 31-JUL-10 ","Penck","Fehmarn",5433.982,1119.361,14,20.04458,18.2052,13.9596,6.05876
" 11:52:55 31-JUL-10 ","Penck","Fehmarn",5433.982,1119.361,14.25,20.089853,18.2015,13.995,6.0577
" 11:52:55 31-JUL-10 ","Penck","Fehmarn",5433.982,1119.361,14.5,20.186099,18.0584,14.1201,6.07055
" 11:52:55 31-JUL-10 ","Penck","Fehmarn",5433.982,1119.361,14.75,20.210204,18.0371,14.1473,6.07217
" 11:52:55 31-JUL-10 ","Penck","Fehmarn",5433.982,1119.361,15,20.22774,18.0513,14.1538,6.07019
" 11:52:55 31-JUL-10 ","Penck","Fehmarn",5433.982,1119.361,15.25,20.242357,18.0318,14.1722,6.07189
" 11:52:55 31-JUL-10 ","Penck","Fehmarn",5433.982,1119.361,15.5,20.24642,18.0043,14.1851,6.07474
" 11:52:55 31-JUL-10 ","Penck","Fehmarn",5433.982,1119.361,15.75,20.257852,17.9798,14.2024,6.07711
" 11:52:55 31-JUL-10 ","Penck","Fehmarn",5433.982,1119.361,16,20.260066,17.8991,14.234,6.08578
" 11:52:55 31-JUL-10 ","Penck","Fehmarn",5433.982,1119.361,16.25,20.250256,17.8349,14.2494,6.09306
" 11:52:55 31-JUL-10 ","Penck","Fehmarn",5433.982,1119.361,16.5,20.039063,17.1911,14.3239,6.17011
" 11:52:55 31-JUL-10 ","Penck","Fehmarn",5433.982,1119.361,16.75,20.033085,16.6375,14.5282,6.23214
" 11:52:55 31-JUL-10 ","Penck","Fehmarn",5433.982,1119.361,17,20.093839,16.6326,14.5758,6.23102
" 11:52:55 31-JUL-10 ","Penck","Fehmarn",5433.982,1119.361,17.25,20.169484,16.5627,14.6606,6.23677
" 11:52:55 31-JUL-10 ","Penck","Fehmarn",5433.982,1119.361,17.5,20.452592,16.2271,15.0145,6.26638
" 11:52:55 31-JUL-10 ","Penck","Fehmarn",5433.982,1119.361,17.75,20.850458,15.4679,15.6456,6.34148
" 11:52:55 31-JUL-10 ","Penck","Fehmarn",5433.982,1119.361,18,21.555634,14.0268,16.8595,6.48803
" 11:52:55 31-JUL-10 ","Penck","Fehmarn",5433.982,1119.361,18.25,21.879236,13.0793,17.5788,6.59156
" 11:52:55 31-JUL-10 ","Penck","Fehmarn",5433.982,1119.361,18.5,22.087494,12.2585,18.1642,6.68584
" 11:52:55 31-JUL-10 ","Penck","Fehmarn",5433.982,1119.361,18.75,22.193232,11.4983,18.6444,6.77823
" 11:52:55 31-JUL-10 ","Penck","Fehmarn",5433.982,1119.361,19,22.271435,10.5447,19.217,6.89921
" 11:52:55 31-JUL-10 ","Penck","Fehmarn",5433.982,1119.361,19.25,22.403562,10.1328,19.5608,6.94822
" 11:52:55 31-JUL-10 ","Penck","Fehmarn",5433.982,1119.361,19.5,22.499947,10.1694,19.6205,6.93979
" 11:52:55 31-JUL-10 ","Penck","Fehmarn",5433.982,1119.361,19.75,22.640406,10.19,19.7319,6.93127
" 11:52:55 31-JUL-10 ","Penck","Fehmarn",5433.982,1119.361,20,23.433477,9.7248,20.756,6.95977
" 11:52:55 31-JUL-10 ","Penck","Fehmarn",5433.982,1119.361,20.25,23.970549,9.348,21.5002,6.98663
" 11:52:55 31-JUL-10 ","Penck","Fehmarn",5433.982,1119.361,20.5,24.771855,8.9455,22.5339,7.005
" 11:52:55 31-JUL-10 ","Penck","Fehmarn",5433.982,1119.361,20.75,25.181929,8.8204,23.0134,7.00362
" 11:52:55 31-JUL-10 ","Penck","Fehmarn",5433.982,1119.361,21,25.249781,8.4939,23.2915,7.044
" 11:52:55 31-JUL-10 ","Penck","Fehmarn",5433.982,1119.361,21.25,25.503527,8.0126,23.8781,7.0966
" 11:52:55 31-JUL-10 ","Penck","Fehmarn",5433.982,1119.361,21.5,26.008039,7.8842,24.4804,7.09051
" 11:52:55 31-JUL-10 ","Penck","Fehmarn",5433.982,1119.361,21.75,26.639541,8.0846,24.9734,7.03472
" 11:52:55 31-JUL-10 ","Penck","Fehmarn",5433.982,1119.361,22,27.206733,8.3649,25.3369,6.97301
" 11:52:55 31-JUL-10 ","Penck","Fehmarn",5433.982,1119.361,22.25,28.267482,8.872,26.0254,6.86178
" 11:52:55 31-JUL-10 ","Penck","Fehmarn",5433.982,1119.361,22.5,29.003282,9.125,26.5669,6.79863
" 11:52:55 31-JUL-10 ","Penck","Fehmarn",5433.982,1119.361,22.75,29.51783,9.2703,26.9669,6.75894
" 11:52:55 31-JUL-10 ","Penck","Fehmarn",5433.982,1119.361,23,29.633631,9.3018,27.0553,6.75032
" 11:52:55 31-JUL-10 ","Penck","Fehmarn",5433.982,1119.361,23.25,29.69139,9.316,27.0996,6.74625
" 11:52:55 31-JUL-10 ","Penck","Fehmarn",5433.982,1119.361,23.5,29.710291,9.3201,27.1129,6.74506
" 11:52:55 31-JUL-10 ","Penck","Fehmarn",5433.982,1119.361,23.75,29.723801,9.3227,27.1217,6.74425
" 11:52:55 31-JUL-10 ","Penck","Fehmarn",5433.982,1119.361,24,29.729512,9.3234,27.1238,6.74406
" 11:52:55 31-JUL-10 ","Penck","Fehmarn",5433.982,1119.361,24.25,29.736178,9.324,27.1258,6.7439
" 11:52:55 31-JUL-10 ","Penck","Fehmarn",5433.982,1119.361,24.5,29.742891,9.325,27.1285,6.74363
" 11:52:55 31-JUL-10 ","Penck","Fehmarn",5433.982,1119.361,24.75,29.75116,9.3262,27.1339,6.74321
" 11:52:55 31-JUL-10 ","Penck","Fehmarn",5433.982,1119.361,25,29.765977,9.3287,27.1453,6.74236
" 11:52:55 31-JUL-10 ","Penck","Fehmarn",5433.982,1119.361,25.25,29.76776,9.3288,27.1454,6.74233
" 11:52:55 31-JUL-10 ","Penck","Fehmarn",5433.982,1119.361,25.5,29.768308,9.3288,27.1445,6.74236
" 11:52:55 31-JUL-10 ","Penck","Fehmarn",5433.982,1119.361,25.75,29.770048,9.3289,27.1442,6.74236
" 11:52:55 31-JUL-10 ","Penck","Fehmarn",5433.982,1119.361,26,29.774054,9.3313,27.144,6.74194
" 11:52:55 31-JUL-10 ","Penck","Fehmarn",5433.982,1119.361,26.25,29.77549,9.3316,27.143,6.74201
" 11:52:55 31-JUL-10 ","Penck","Fehmarn",5433.982,1119.361,26.5,29.776418,9.3306,27.1425,6.74216
" 11:52:55 31-JUL-10 ","Penck","Fehmarn",5433.982,1119.361,26.75,29.78123,9.3424,27.1215,6.74127
" 11:52:55 31-JUL-10 ","Penck","Fehmarn",5433.982,1119.361,27,29.785352,9.3418,27.1284,6.74105
" 11:52:55 31-JUL-10 ","Penck","Fehmarn",5433.982,1119.361,27.25,29.78242,9.3358,27.1302,6.74188
" 11:52:55 31-JUL-10 ","Penck","Fehmarn",5433.982,1119.361,27.5,29.780717,9.3327,27.1308,6.74236
" 11:52:55 31-JUL-10 ","Penck","Fehmarn",5433.982,1119.361,27.75,29.776105,9.3278,27.1295,6.74314
