"species","regime","depth","atom13C"
"Lobophora variegata","N1",5,"NA"
"Dictyota pinnatifida","N1",5,1.469
"Halimeda opuntia","N1",5,1.231
"Turfalgae","N1",5,1.345
"Fluffy balls","N1",5,1.231
"Red hairy","N1",5,1.498
"Black balls","N1",5,1.452
"Brown mat","N1",5,1.344
"Poritis asteriodes","N1",5,1.176
"Madracis mirabilis","N1",5,1.468
"Aka","N1",5,1.089
"CCA","N1",5,1.152
"Lobophora variegata","N2",5,"NA"
"Dictyota pinnatifida","N2",5,1.44
"Halimeda opuntia","N2",5,1.221
"Turfalgae","N2",5,1.258
"Fluffy balls","N2",5,1.311
"Red hairy","N2",5,1.531
"Black balls","N2",5,1.373
"Brown mat","N2",5,"NA"
"Poritis asteriodes","N2",5,1.214
"Madracis mirabilis","N2",5,1.439
"Aka","N2",5,1.093
"CCA","N2",5,1.152
"Lobophora variegata","N3",5,"NA"
"Dictyota pinnatifida","N3",5,1.491
"Halimeda opuntia","N3",5,1.184
"Turfalgae","N3",5,1.311
"Fluffy balls","N3",5,1.229
"Red hairy","N3",5,1.527
"Black balls","N3",5,1.36
"Brown mat","N3",5,"NA"
"Poritis asteriodes","N3",5,1.153
"Madracis mirabilis","N3",5,1.327
"Aka","N3",5,1.088
"CCA","N3",5,1.148
"Lobophora variegata","C",5,"NA"
"Dictyota pinnatifida","C",5,1.092
"Halimeda opuntia","C",5,1.086
"Turfalgae","C",5,1.095
"Fluffy balls","C",5,1.093
"Red hairy","C",5,1.11
"Black balls","C",5,1.095
"Brown mat","C",5,"NA"
"Poritis asteriodes","C",5,1.086
"Madracis mirabilis","C",5,1.092
"Aka","C",5,1.084
"CCA","C",5,1.093
"Lobophora variegata","N1",5,"NA"
"Dictyota pinnatifida","N1",5,1.418
"Halimeda opuntia","N1",5,1.192
"Turfalgae","N1",5,1.372
"Fluffy balls","N1",5,1.34
"Red hairy","N1",5,1.446
"Black balls","N1",5,1.257
"Brown mat","N1",5,"NA"
"Poritis asteriodes","N1",5,1.262
"Madracis mirabilis","N1",5,1.66
"Aka","N1",5,1.094
"CCA","N1",5,1.19
"Lobophora variegata","N2",5,"NA"
"Dictyota pinnatifida","N2",5,1.445
"Halimeda opuntia","N2",5,1.217
"Turfalgae","N2",5,1.371
"Fluffy balls","N2",5,1.227
"Red hairy","N2",5,1.575
"Black balls","N2",5,1.513
"Brown mat","N2",5,1.38
"Poritis asteriodes","N2",5,1.284
"Madracis mirabilis","N2",5,1.54
"Aka","N2",5,1.091
"CCA","N2",5,1.173
"Lobophora variegata","N3",5,"NA"
"Dictyota pinnatifida","N3",5,1.467
"Halimeda opuntia","N3",5,1.218
"Turfalgae","N3",5,1.351
"Fluffy balls","N3",5,1.303
"Red hairy","N3",5,1.47
"Black balls","N3",5,1.583
"Brown mat","N3",5,1.831
"Poritis asteriodes","N3",5,1.27
"Madracis mirabilis","N3",5,1.522
"Aka","N3",5,1.092
"CCA","N3",5,1.156
"Lobophora variegata","C",5,"NA"
"Dictyota pinnatifida","C",5,1.092
"Halimeda opuntia","C",5,1.086
"Turfalgae","C",5,1.097
"Fluffy balls","C",5,1.09
"Red hairy","C",5,1.088
"Black balls","C",5,1.096
"Brown mat","C",5,1.1
"Poritis asteriodes","C",5,1.086
"Madracis mirabilis","C",5,1.091
"Aka","C",5,1.084
"CCA","C",5,1.092
"Lobophora variegata","N1",5,"NA"
"Dictyota pinnatifida","N1",5,1.461
"Halimeda opuntia","N1",5,1.225
"Turfalgae","N1",5,1.278
"Fluffy balls","N1",5,1.221
"Red hairy","N1",5,1.705
"Black balls","N1",5,1.257
"Brown mat","N1",5,1.723
"Poritis asteriodes","N1",5,1.179
"Madracis mirabilis","N1",5,1.452
"Aka","N1",5,1.088
"CCA","N1",5,1.194
"Lobophora variegata","N2",5,"NA"
"Dictyota pinnatifida","N2",5,1.414
"Halimeda opuntia","N2",5,1.187
"Turfalgae","N2",5,1.279
"Fluffy balls","N2",5,1.282
"Red hairy","N2",5,1.615
"Black balls","N2",5,1.488
"Brown mat","N2",5,1.108
"Poritis asteriodes","N2",5,1.31
"Madracis mirabilis","N2",5,1.518
"Aka","N2",5,1.087
"CCA","N2",5,1.16
"Lobophora variegata","N3",5,"NA"
"Dictyota pinnatifida","N3",5,1.414
"Halimeda opuntia","N3",5,1.219
"Turfalgae","N3",5,1.249
"Fluffy balls","N3",5,1.235
"Red hairy","N3",5,1.929
"Black balls","N3",5,1.735
"Brown mat","N3",5,1.502
"Poritis asteriodes","N3",5,1.216
"Madracis mirabilis","N3",5,1.512
"Aka","N3",5,1.088
"CCA","N3",5,1.171
"Lobophora variegata","C",5,"NA"
"Dictyota pinnatifida","C",5,1.089
"Halimeda opuntia","C",5,1.084
"Turfalgae","C",5,1.093
"Fluffy balls","C",5,1.099
"Red hairy","C",5,1.093
"Black balls","C",5,1.095
"Brown mat","C",5,1.105
"Poritis asteriodes","C",5,1.085
"Madracis mirabilis","C",5,1.088
"Aka","C",5,1.084
"CCA","C",5,1.087
"Lobophora variegata","N1",5,"NA"
"Dictyota pinnatifida","N1",5,1.448
"Halimeda opuntia","N1",5,1.164
"Turfalgae","N1",5,1.227
"Fluffy balls","N1",5,1.354
"Red hairy","N1",5,1.226
"Black balls","N1",5,1.3
"Brown mat","N1",5,1.153
"Poritis asteriodes","N1",5,1.167
"Madracis mirabilis","N1",5,1.519
"Aka","N1",5,1.09
"CCA","N1",5,1.179
"Lobophora variegata","N2",5,"NA"
"Dictyota pinnatifida","N2",5,1.443
"Halimeda opuntia","N2",5,1.192
"Turfalgae","N2",5,1.237
"Fluffy balls","N2",5,1.332
"Red hairy","N2",5,1.628
"Black balls","N2",5,1.218
"Brown mat","N2",5,1.102
"Poritis asteriodes","N2",5,1.156
"Madracis mirabilis","N2",5,1.753
"Aka","N2",5,1.086
"CCA","N2",5,1.138
"Lobophora variegata","N3",5,"NA"
"Dictyota pinnatifida","N3",5,1.417
"Halimeda opuntia","N3",5,1.176
"Turfalgae","N3",5,1.289
"Fluffy balls","N3",5,1.265
"Red hairy","N3",5,1.388
"Black balls","N3",5,1.244
"Brown mat","N3",5,1.728
"Poritis asteriodes","N3",5,1.228
"Madracis mirabilis","N3",5,1.52
"Aka","N3",5,1.095
"CCA","N3",5,1.162
"Lobophora variegata","C",5,"NA"
"Dictyota pinnatifida","C",5,1.091
"Halimeda opuntia","C",5,1.088
"Turfalgae","C",5,1.089
"Fluffy balls","C",5,1.089
"Red hairy","C",5,1.094
"Black balls","C",5,1.1
"Brown mat","C",5,1.099
"Poritis asteriodes","C",5,1.09
"Madracis mirabilis","C",5,1.087
"Aka","C",5,1.083
"CCA","C",5,1.085
"Lobophora variegata","N1",10,1.282
"Dictyota pinnatifida","N1",10,1.673
"Halimeda opuntia","N1",10,1.192
"Turfalgae","N1",10,1.224
"Red mat","N1",10,1.528
"Red hairy","N1",10,1.879
"Black balls","N1",10,1.468
"Orange mat","N1",10,1.31
"Brown mat","N1",10,2.14
"Poritis asteriodes","N1",10,1.257
"Madracis mirabilis","N1",10,1.493
"Aka","N1",10,1.085
"CCA","N1",10,1.216
"Lobophora variegata","N2",10,1.314
"Dictyota pinnatifida","N2",10,1.573
"Halimeda opuntia","N2",10,1.234
"Turfalgae","N2",10,1.247
"Red mat","N2",10,1.254
"Red hairy","N2",10,1.779
"Black balls","N2",10,1.357
"Orange mat","N2",10,1.286
"Brown mat","N2",10,1.927
"Poritis asteriodes","N2",10,1.192
"Madracis mirabilis","N2",10,1.676
"Aka","N2",10,1.083
"CCA","N2",10,1.187
"Lobophora variegata","N3",10,1.292
"Dictyota pinnatifida","N3",10,1.552
"Halimeda opuntia","N3",10,1.228
"Turfalgae","N3",10,1.326
"Red mat","N3",10,1.217
"Red hairy","N3",10,1.669
"Black balls","N3",10,1.492
"Orange mat","N3",10,1.36
"Brown mat","N3",10,1.588
"Poritis asteriodes","N3",10,1.317
"Madracis mirabilis","N3",10,1.593
"Aka","N3",10,1.084
"CCA","N3",10,1.14
"Lobophora variegata","C",10,1.085
"Dictyota pinnatifida","C",10,1.091
"Halimeda opuntia","C",10,1.083
"Turfalgae","C",10,1.088
"Red mat","C",10,1.096
"Red hairy","C",10,1.093
"Black balls","C",10,1.095
"Orange mat","C",10,1.096
"Brown mat","C",10,1.097
"Poritis asteriodes","C",10,1.089
"Madracis mirabilis","C",10,1.091
"Aka","C",10,1.084
"CCA","C",10,1.086
"Lobophora variegata","N1",10,1.259
"Dictyota pinnatifida","N1",10,1.552
"Halimeda opuntia","N1",10,1.234
"Turfalgae","N1",10,1.284
"Red mat","N1",10,1.285
"Red hairy","N1",10,2.007
"Black balls","N1",10,1.298
"Orange mat","N1",10,1.24
"Brown mat","N1",10,1.68
"Poritis asteriodes","N1",10,1.212
"Madracis mirabilis","N1",10,1.355
"Aka","N1",10,1.084
"CCA","N1",10,1.224
"Lobophora variegata","N2",10,1.226
"Dictyota pinnatifida","N2",10,1.529
"Halimeda opuntia","N2",10,1.216
"Turfalgae","N2",10,1.298
"Red mat","N2",10,1.267
"Red hairy","N2",10,1.515
"Black balls","N2",10,1.222
"Orange mat","N2",10,1.192
"Brown mat","N2",10,"NA"
"Poritis asteriodes","N2",10,1.215
"Madracis mirabilis","N2",10,1.507
"Aka","N2",10,1.086
"CCA","N2",10,1.194
"Lobophora variegata","N3",10,1.203
"Dictyota pinnatifida","N3",10,1.472
"Halimeda opuntia","N3",10,1.249
"Turfalgae","N3",10,1.161
"Red mat","N3",10,1.243
"Red hairy","N3",10,1.669
"Black balls","N3",10,1.179
"Orange mat","N3",10,1.143
"Brown mat","N3",10,"NA"
"Poritis asteriodes","N3",10,1.36
"Madracis mirabilis","N3",10,1.382
"Aka","N3",10,1.092
"CCA","N3",10,1.177
"Lobophora variegata","C",10,1.09
"Dictyota pinnatifida","C",10,1.09
"Halimeda opuntia","C",10,1.081
"Turfalgae","C",10,1.088
"Red mat","C",10,1.095
"Red hairy","C",10,1.083
"Black balls","C",10,1.098
"Orange mat","C",10,1.096
"Brown mat","C",10,1.099
"Poritis asteriodes","C",10,1.089
"Madracis mirabilis","C",10,1.089
"Aka","C",10,1.084
"CCA","C",10,1.083
"Lobophora variegata","N1",10,1.265
"Dictyota pinnatifida","N1",10,1.397
"Halimeda opuntia","N1",10,1.182
"Turfalgae","N1",10,1.285
"Red mat","N1",10,1.296
"Red hairy","N1",10,1.609
"Black balls","N1",10,1.206
"Orange mat","N1",10,1.222
"Brown mat","N1",10,1.446
"Poritis asteriodes","N1",10,1.224
"Madracis mirabilis","N1",10,1.293
"Aka","N1",10,"NA"
"CCA","N1",10,1.145
"Lobophora variegata","N2",10,1.229
"Dictyota pinnatifida","N2",10,1.433
"Halimeda opuntia","N2",10,1.225
"Turfalgae","N2",10,1.298
"Red mat","N2",10,1.189
"Red hairy","N2",10,1.604
"Black balls","N2",10,1.201
"Orange mat","N2",10,1.282
"Brown mat","N2",10,1.59
"Poritis asteriodes","N2",10,1.226
"Madracis mirabilis","N2",10,1.356
"Aka","N2",10,1.085
"CCA","N2",10,1.122
"Lobophora variegata","N3",10,1.22
"Dictyota pinnatifida","N3",10,1.416
"Halimeda opuntia","N3",10,1.192
"Turfalgae","N3",10,1.307
"Red mat","N3",10,1.207
"Red hairy","N3",10,1.647
"Black balls","N3",10,1.172
"Orange mat","N3",10,1.234
"Brown mat","N3",10,1.447
"Poritis asteriodes","N3",10,1.17
"Madracis mirabilis","N3",10,1.251
"Aka","N3",10,1.085
"CCA","N3",10,1.183
"Lobophora variegata","C",10,1.088
"Dictyota pinnatifida","C",10,1.089
"Halimeda opuntia","C",10,1.082
"Turfalgae","C",10,1.088
"Red mat","C",10,1.094
"Red hairy","C",10,1.083
"Black balls","C",10,1.105
"Orange mat","C",10,1.094
"Brown mat","C",10,1.1
"Poritis asteriodes","C",10,1.086
"Madracis mirabilis","C",10,1.092
"Aka","C",10,1.084
"CCA","C",10,1.086
"Lobophora variegata","N1",10,1.276
"Dictyota pinnatifida","N1",10,1.454
"Halimeda opuntia","N1",10,1.19
"Turfalgae","N1",10,1.299
"Red mat","N1",10,1.257
"Red hairy","N1",10,1.643
"Black balls","N1",10,1.181
"Orange mat","N1",10,1.218
"Brown mat","N1",10,1.517
"Poritis asteriodes","N1",10,1.196
"Madracis mirabilis","N1",10,1.267
"Aka","N1",10,1.084
"CCA","N1",10,1.156
"Lobophora variegata","N2",10,1.279
"Dictyota pinnatifida","N2",10,1.467
"Halimeda opuntia","N2",10,1.182
"Turfalgae","N2",10,1.316
"Red mat","N2",10,1.32
"Red hairy","N2",10,1.586
"Black balls","N2",10,1.154
"Orange mat","N2",10,1.179
"Brown mat","N2",10,"NA"
"Poritis asteriodes","N2",10,1.2
"Madracis mirabilis","N2",10,1.256
"Aka","N2",10,1.085
"CCA","N2",10,1.183
"Lobophora variegata","N3",10,1.235
"Dictyota pinnatifida","N3",10,1.415
"Halimeda opuntia","N3",10,1.198
"Turfalgae","N3",10,1.294
"Red mat","N3",10,1.301
"Red hairy","N3",10,1.7
"Black balls","N3",10,1.2
"Orange mat","N3",10,1.399
"Brown mat","N3",10,1.876
"Poritis asteriodes","N3",10,1.164
"Madracis mirabilis","N3",10,1.306
"Aka","N3",10,1.084
"CCA","N3",10,1.196
"Lobophora variegata","C",10,1.089
"Dictyota pinnatifida","C",10,1.087
"Halimeda opuntia","C",10,1.081
"Turfalgae","C",10,1.09
"Red mat","C",10,1.097
"Red hairy","C",10,1.083
"Black balls","C",10,1.101
"Orange mat","C",10,1.096
"Brown mat","C",10,"NA"
"Poritis asteriodes","C",10,1.089
"Madracis mirabilis","C",10,1.088
"Aka","C",10,1.083
"CCA","C",10,1.084
"Lobophora variegata","N1",20,1.269
"Dictyota pinnatifida","N1",20,1.485
"Halimeda opuntia","N1",20,1.226
"Turfalgae","N1",20,1.473
"Red mat","N1",20,"NA"
"Red hairy","N1",20,1.628
"Black balls","N1",20,1.352
"Orange mat","N1",20,"NA"
"Poritis asteriodes","N1",20,1.281
"Madracis mirabilis","N1",20,1.378
"Aka","N1",20,1.085
"CCA","N1",20,1.18
"Lobophora variegata","N2",20,1.263
"Dictyota pinnatifida","N2",20,1.508
"Halimeda opuntia","N2",20,1.235
"Turfalgae","N2",20,1.571
"Red mat","N2",20,"NA"
"Red hairy","N2",20,1.654
"Black balls","N2",20,1.31
"Orange mat","N2",20,1.326
"Poritis asteriodes","N2",20,1.317
"Madracis mirabilis","N2",20,1.68
"Aka","N2",20,1.085
"CCA","N2",20,1.169
"Lobophora variegata","N3",20,1.242
"Dictyota pinnatifida","N3",20,1.448
"Halimeda opuntia","N3",20,1.212
"Turfalgae","N3",20,1.446
"Red mat","N3",20,"NA"
"Red hairy","N3",20,1.618
"Black balls","N3",20,1.437
"Orange mat","N3",20,"NA"
"Poritis asteriodes","N3",20,1.254
"Madracis mirabilis","N3",20,1.494
"Aka","N3",20,1.087
"CCA","N3",20,1.191
"Lobophora variegata","C",20,1.087
"Dictyota pinnatifida","C",20,1.089
"Halimeda opuntia","C",20,1.087
"Turfalgae","C",20,1.089
"Red mat","C",20,"NA"
"Red hairy","C",20,1.088
"Black balls","C",20,1.098
"Orange mat","C",20,"NA"
"Poritis asteriodes","C",20,1.09
"Madracis mirabilis","C",20,1.092
"Aka","C",20,1.084
"CCA","C",20,1.085
"Lobophora variegata","N1",20,1.196
"Dictyota pinnatifida","N1",20,1.285
"Halimeda opuntia","N1",20,1.149
"Turfalgae","N1",20,1.175
"Red mat","N1",20,1.094
"Red hairy","N1",20,1.444
"Black balls","N1",20,1.336
"Orange mat","N1",20,1.166
"Poritis asteriodes","N1",20,1.234
"Madracis mirabilis","N1",20,1.298
"Aka","N1",20,1.085
"CCA","N1",20,1.148
"Lobophora variegata","N2",20,1.209
"Dictyota pinnatifida","N2",20,1.34
"Halimeda opuntia","N2",20,1.138
"Turfalgae","N2",20,1.24
"Red mat","N2",20,1.207
"Red hairy","N2",20,1.351
"Black balls","N2",20,"NA"
"Orange mat","N2",20,"NA"
"Poritis asteriodes","N2",20,1.183
"Madracis mirabilis","N2",20,1.347
"Aka","N2",20,1.085
"CCA","N2",20,1.146
"Lobophora variegata","N3",20,1.197
"Dictyota pinnatifida","N3",20,1.293
"Halimeda opuntia","N3",20,1.144
"Turfalgae","N3",20,1.222
"Red mat","N3",20,1.21
"Red hairy","N3",20,1.438
"Black balls","N3",20,1.261
"Orange mat","N3",20,1.19
"Poritis asteriodes","N3",20,1.188
"Madracis mirabilis","N3",20,1.293
"Aka","N3",20,1.084
"CCA","N3",20,1.161
"Lobophora variegata","C",20,1.092
"Dictyota pinnatifida","C",20,1.088
"Halimeda opuntia","C",20,1.081
"Turfalgae","C",20,1.081
"Red mat","C",20,1.098
"Red hairy","C",20,1.083
"Black balls","C",20,1.1
"Orange mat","C",20,1.095
"Poritis asteriodes","C",20,1.086
"Madracis mirabilis","C",20,1.085
"Aka","C",20,1.084
"CCA","C",20,1.083
"Lobophora variegata","N1",20,1.237
"Dictyota pinnatifida","N1",20,1.617
"Halimeda opuntia","N1",20,1.212
"Turfalgae","N1",20,1.439
"Red mat","N1",20,1.368
"Red hairy","N1",20,1.972
"Black balls","N1",20,1.527
"Orange mat","N1",20,1.132
"Poritis asteriodes","N1",20,1.252
"Madracis mirabilis","N1",20,1.329
"Aka","N1",20,1.094
"CCA","N1",20,1.206
"Lobophora variegata","N2",20,1.269
"Dictyota pinnatifida","N2",20,1.561
"Halimeda opuntia","N2",20,1.171
"Turfalgae","N2",20,1.404
"Red mat","N2",20,1.511
"Red hairy","N2",20,1.489
"Black balls","N2",20,"NA"
"Orange mat","N2",20,1.133
"Poritis asteriodes","N2",20,1.29
"Madracis mirabilis","N2",20,1.436
"Aka","N2",20,1.086
"CCA","N2",20,1.24
"Lobophora variegata","N3",20,1.235
"Dictyota pinnatifida","N3",20,1.474
"Halimeda opuntia","N3",20,1.187
"Turfalgae","N3",20,1.499
"Red mat","N3",20,1.564
"Red hairy","N3",20,1.953
"Black balls","N3",20,2.071
"Orange mat","N3",20,1.154
"Poritis asteriodes","N3",20,1.098
"Madracis mirabilis","N3",20,1.381
"Aka","N3",20,1.086
"CCA","N3",20,1.203
"Lobophora variegata","C",20,1.09
"Dictyota pinnatifida","C",20,1.089
"Halimeda opuntia","C",20,1.085
"Turfalgae","C",20,1.089
"Red mat","C",20,1.095
"Red hairy","C",20,1.08
"Black balls","C",20,1.09
"Orange mat","C",20,1.1
"Poritis asteriodes","C",20,1.094
"Madracis mirabilis","C",20,1.091
"Aka","C",20,1.083
"CCA","C",20,1.086
"Lobophora variegata","N1",20,1.243
"Dictyota pinnatifida","N1",20,1.454
"Halimeda opuntia","N1",20,1.189
"Turfalgae","N1",20,1.246
"Red mat","N1",20,1.293
"Red hairy","N1",20,1.515
"Black balls","N1",20,1.329
"Orange mat","N1",20,1.795
"Poritis asteriodes","N1",20,1.211
"Madracis mirabilis","N1",20,1.474
"Aka","N1",20,1.085
"CCA","N1",20,1.22
"Lobophora variegata","N2",20,1.245
"Dictyota pinnatifida","N2",20,1.482
"Halimeda opuntia","N2",20,1.176
"Turfalgae","N2",20,1.17
"Red mat","N2",20,1.31
"Red hairy","N2",20,1.681
"Black balls","N2",20,1.257
"Orange mat","N2",20,1.354
"Poritis asteriodes","N2",20,1.192
"Madracis mirabilis","N2",20,1.403
"Aka","N2",20,1.084
"CCA","N2",20,1.22
"Lobophora variegata","N3",20,1.228
"Dictyota pinnatifida","N3",20,1.433
"Halimeda opuntia","N3",20,1.155
"Turfalgae","N3",20,"NA"
"Red mat","N3",20,1.441
"Red hairy","N3",20,1.674
"Black balls","N3",20,1.198
"Orange mat","N3",20,1.175
"Poritis asteriodes","N3",20,1.187
"Madracis mirabilis","N3",20,1.227
"Aka","N3",20,1.084
"CCA","N3",20,1.243
"Lobophora variegata","C",20,1.088
"Dictyota pinnatifida","C",20,1.086
"Halimeda opuntia","C",20,1.081
"Turfalgae","C",20,1.079
"Red mat","C",20,1.094
"Red hairy","C",20,1.081
"Black balls","C",20,1.097
"Orange mat","C",20,1.08
"Poritis asteriodes","C",20,1.084
"Madracis mirabilis","C",20,1.086
"Aka","C",20,1.085
"CCA","C",20,1.086
"Lobophora variegata","N1",30,1.249
"Dictyota pinnatifida","N1",30,1.374
"Halimeda opuntia","N1",30,"NA"
"Turfalgae","N1",30,1.246
"Red mat","N1",30,1.362
"Red hairy","N1",30,1.569
"Black balls","N1",30,1.277
"Orange mat","N1",30,1.358
"Poritis asteriodes","N1",30,1.301
"Madracis mirabilis","N1",30,"NA"
"Aka","N1",30,1.085
"CCA","N1",30,1.175
"Lobophora variegata","N2",30,1.211
"Dictyota pinnatifida","N2",30,1.375
"Halimeda opuntia","N2",30,"NA"
"Turfalgae","N2",30,1.315
"Red mat","N2",30,1.361
"Red hairy","N2",30,1.45
"Black balls","N2",30,1.264
"Orange mat","N2",30,1.644
"Poritis asteriodes","N2",30,1.228
"Madracis mirabilis","N2",30,"NA"
"Aka","N2",30,1.083
"CCA","N2",30,1.145
"Lobophora variegata","N3",30,1.21
"Dictyota pinnatifida","N3",30,1.433
"Halimeda opuntia","N3",30,"NA"
"Turfalgae","N3",30,1.259
"Red mat","N3",30,1.585
"Red hairy","N3",30,1.536
"Black balls","N3",30,1.24
"Orange mat","N3",30,1.329
"Poritis asteriodes","N3",30,1.26
"Madracis mirabilis","N3",30,"NA"
"Aka","N3",30,1.084
"CCA","N3",30,1.233
"Lobophora variegata","C",30,1.086
"Dictyota pinnatifida","C",30,1.088
"Halimeda opuntia","C",30,"NA"
"Turfalgae","C",30,1.084
"Red mat","C",30,1.096
"Red hairy","C",30,1.084
"Black balls","C",30,1.096
"Orange mat","C",30,1.093
"Poritis asteriodes","C",30,1.084
"Madracis mirabilis","C",30,"NA"
"Aka","C",30,1.083
"CCA","C",30,1.082
"Lobophora variegata","N1",30,1.223
"Dictyota pinnatifida","N1",30,1.363
"Halimeda opuntia","N1",30,"NA"
"Turfalgae","N1",30,1.358
"Red mat","N1",30,1.249
"Red hairy","N1",30,1.5
"Black balls","N1",30,1.447
"Orange mat","N1",30,1.546
"Poritis asteriodes","N1",30,1.208
"Madracis mirabilis","N1",30,"NA"
"Aka","N1",30,1.084
"CCA","N1",30,1.21
"Lobophora variegata","N2",30,1.231
"Dictyota pinnatifida","N2",30,1.345
"Halimeda opuntia","N2",30,"NA"
"Turfalgae","N2",30,1.305
"Red mat","N2",30,1.166
"Red hairy","N2",30,1.49
"Black balls","N2",30,1.422
"Orange mat","N2",30,1.208
"Poritis asteriodes","N2",30,1.202
"Madracis mirabilis","N2",30,"NA"
"Aka","N2",30,1.084
"CCA","N2",30,1.183
"Lobophora variegata","N3",30,1.198
"Dictyota pinnatifida","N3",30,1.358
"Halimeda opuntia","N3",30,"NA"
"Turfalgae","N3",30,1.277
"Red mat","N3",30,1.243
"Red hairy","N3",30,1.604
"Black balls","N3",30,1.422
"Orange mat","N3",30,1.23
"Poritis asteriodes","N3",30,1.194
"Madracis mirabilis","N3",30,"NA"
"Aka","N3",30,1.084
"CCA","N3",30,1.169
"Lobophora variegata","C",30,1.087
"Dictyota pinnatifida","C",30,1.089
"Halimeda opuntia","C",30,"NA"
"Turfalgae","C",30,1.082
"Red mat","C",30,1.091
"Red hairy","C",30,1.094
"Black balls","C",30,1.09
"Orange mat","C",30,1.094
"Poritis asteriodes","C",30,1.085
"Madracis mirabilis","C",30,"NA"
"Aka","C",30,1.083
"CCA","C",30,1.084
"Lobophora variegata","N1",30,1.259
"Dictyota pinnatifida","N1",30,1.409
"Halimeda opuntia","N1",30,"NA"
"Turfalgae","N1",30,1.392
"Red mat","N1",30,1.263
"Red hairy","N1",30,1.662
"Black balls","N1",30,1.297
"Orange mat","N1",30,1.226
"Poritis asteriodes","N1",30,1.265
"Madracis mirabilis","N1",30,"NA"
"Aka","N1",30,1.087
"CCA","N1",30,1.236
"Lobophora variegata","N2",30,1.277
"Dictyota pinnatifida","N2",30,1.441
"Halimeda opuntia","N2",30,"NA"
"Turfalgae","N2",30,"NA"
"Red mat","N2",30,1.164
"Red hairy","N2",30,1.47
"Black balls","N2",30,1.274
"Orange mat","N2",30,1.331
"Poritis asteriodes","N2",30,1.315
"Madracis mirabilis","N2",30,"NA"
"Aka","N2",30,1.084
"CCA","N2",30,1.192
"Lobophora variegata","N3",30,1.199
"Dictyota pinnatifida","N3",30,1.326
"Halimeda opuntia","N3",30,"NA"
"Turfalgae","N3",30,1.443
"Red mat","N3",30,1.2
"Red hairy","N3",30,1.936
"Black balls","N3",30,1.287
"Orange mat","N3",30,1.318
"Poritis asteriodes","N3",30,1.262
"Madracis mirabilis","N3",30,"NA"
"Aka","N3",30,1.088
"CCA","N3",30,1.216
"Lobophora variegata","C",30,1.088
"Dictyota pinnatifida","C",30,1.089
"Halimeda opuntia","C",30,"NA"
"Turfalgae","C",30,1.057
"Red mat","C",30,1.092
"Red hairy","C",30,1.087
"Black balls","C",30,1.094
"Orange mat","C",30,1.091
"Poritis asteriodes","C",30,1.084
"Madracis mirabilis","C",30,"NA"
"Aka","C",30,1.083
"CCA","C",30,1.082
"Lobophora variegata","N1",30,1.34
"Dictyota pinnatifida","N1",30,1.385
"Halimeda opuntia","N1",30,"NA"
"Turfalgae","N1",30,1.2
"Red mat","N1",30,1.28
"Red hairy","N1",30,1.618
"Black balls","N1",30,1.305
"Orange mat","N1",30,1.547
"Poritis asteriodes","N1",30,"NA"
"Madracis mirabilis","N1",30,"NA"
"Aka","N1",30,1.085
"CCA","N1",30,1.242
"Lobophora variegata","N2",30,1.242
"Dictyota pinnatifida","N2",30,1.418
"Halimeda opuntia","N2",30,"NA"
"Turfalgae","N2",30,"NA"
"Red mat","N2",30,1.241
"Red hairy","N2",30,1.455
"Black balls","N2",30,1.25
"Orange mat","N2",30,1.314
"Poritis asteriodes","N2",30,1.24
"Madracis mirabilis","N2",30,"NA"
"Aka","N2",30,1.083
"CCA","N2",30,1.225
"Lobophora variegata","N3",30,1.23
"Dictyota pinnatifida","N3",30,1.47
"Halimeda opuntia","N3",30,"NA"
"Turfalgae","N3",30,1.249
"Red mat","N3",30,1.286
"Red hairy","N3",30,1.738
"Black balls","N3",30,1.716
"Orange mat","N3",30,1.405
"Poritis asteriodes","N3",30,1.236
"Madracis mirabilis","N3",30,"NA"
"Aka","N3",30,1.084
"CCA","N3",30,1.209
"Lobophora variegata","C",30,1.09
"Dictyota pinnatifida","C",30,1.088
"Halimeda opuntia","C",30,"NA"
"Turfalgae","C",30,1.047
"Red mat","C",30,1.096
"Red hairy","C",30,1.083
"Black balls","C",30,1.091
"Orange mat","C",30,1.094
"Poritis asteriodes","C",30,1.083
"Madracis mirabilis","C",30,"NA"
"Aka","C",30,1.083
"CCA","C",30,1.091
