"species","length","weight","age"
"pike-perch",405,590,"2"
"pike-perch",425,800,"3"
"pike-perch",410,590,"3"
"pike-perch",420,730,"3"
"pike-perch",390,470,"2"
"pike-perch",385,470,"2"
"pike-perch",405,580,"3"
"pike-perch",400,520,"2"
"pike-perch",380,520,"3"
"pike-perch",380,480,"1"
"pike-perch",385,500,"2"
"pike-perch",410,600,"2"
"pike-perch",405,580,"2"
"pike-perch",425,680,"3"
"pike-perch",410,540,"2"
"pike-perch",390,490,"3"
"pike-perch",400,550,"2"
"pike-perch",390,520,"2"
"pike-perch",400,570,"2"
"pike-perch",420,750,"2"
"pike-perch",380,520,"2"
"pike-perch",385,510,"2"
"pike-perch",405,600,"3"
"pike-perch",410,630,"2"
"pike-perch",410,580,"2"
"pike-perch",415,650,"2"
"pike-perch",400,560,"2"
"pike-perch",395,550,"2"
"pike-perch",385,490,"2"
"pike-perch",415,610,"2"
"pike-perch",395,530,"2"
"pike-perch",395,520,"2"
"pike-perch",385,500,"3"
"pike-perch",410,520,"3"
"pike-perch",410,570,"2"
"pike-perch",385,520,"2"
"pike-perch",385,500,"2"
"pike-perch",390,540,"2"
"pike-perch",375,490,"2"
"pike-perch",385,530,"3"
"pike-perch",410,640,"3"
"pike-perch",405,600,"2"
"pike-perch",400,610,"2"
"pike-perch",420,740,"3"
"pike-perch",395,540,"2"
"pike-perch",395,530,"3"
"pike-perch",405,580,"2"
"pike-perch",395,540,"2"
"pike-perch",415,710,"2"
"pike-perch",425,630,"3"
"pike-perch",425,670,"3"
"pike-perch",395,560,"3"
"pike-perch",390,500,"2"
"pike-perch",385,510,"2"
"pike-perch",395,570,"2"
"pike-perch",410,590,"2"
"pike-perch",420,690,"3"
"pike-perch",400,620,"2"
"pike-perch",385,510,"2"
"pike-perch",420,680,"3"
"pike-perch",395,560,"3"
"pike-perch",395,570,"2"
"pike-perch",420,620,"2"
"pike-perch",405,600,"3"
"pike-perch",390,480,"2"
"pike-perch",395,510,"2"
"pike-perch",395,540,"2"
"pike-perch",400,570,"2"
"pike-perch",580,2100,"5"
"pike-perch",530,1470,"5"
"pike-perch",390,520,"2"
"pike-perch",390,530,"3"
"pike-perch",415,680,"3"
"pike-perch",390,490,"3"
"pike-perch",420,680,"3"
"pike-perch",505,1200,"4"
"pike-perch",395,550,"3"
"pike-perch",420,690,"2"
"pike-perch",405,600,"3"
"pike-perch",425,760,"3"
"pike-perch",410,600,"3"
"pike-perch",410,660,"3"
"pike-perch",400,600,"3"
"pike-perch",425,610,"3"
"pike-perch",390,590,"2"
"pike-perch",425,630,"3"
"pike-perch",410,590,"2"
"pike-perch",400,570,"2"
"pike-perch",400,610,"2"
"pike-perch",410,610,"2"
"pike-perch",450,750,"3"
"pike-perch",400,590,"2"
"pike-perch",405,600,"2"
"pike-perch",415,630,"3"
"pike-perch",395,550,"3"
"pike-perch",400,550,"3"
"pike-perch",395,500,"2"
"pike-perch",400,590,"3"
"pike-perch",400,570,"3"
"pike-perch",420,670,"3"
"pike-perch",400,560,"3"
"pike-perch",405,570,"3"
"pike-perch",400,620,"3"
"pike-perch",395,580,"3"
"pike-perch",395,600,"2"
"pike-perch",520,1430,"4"
"pike-perch",400,550,"2"
"pike-perch",410,660,"3"
"pike-perch",390,580,"2"
"pike-perch",420,660,"3"
"pike-perch",400,560,"2"
"pike-perch",430,750,"3"
"pike-perch",410,640,"3"
"pike-perch",410,630,"3"
"pike-perch",435,800,"3"
"pike-perch",405,600,"2"
"pike-perch",425,690,"3"
"pike-perch",400,640,"2"
"pike-perch",405,620,"2"
"pike-perch",400,560,"2"
"pike-perch",400,520,"3"
"pike-perch",395,540,"4"
"pike-perch",395,590,"4"
"pike-perch",410,680,"2"
"pike-perch",415,590,"3"
"pike-perch",425,680,"3"
"pike-perch",400,560,"3"
"pike-perch",425,710,"2"
"pike-perch",410,630,"2"
"pike-perch",410,750,"2"
"pike-perch",410,620,"2"
"pike-perch",390,540,"2"
"pike-perch",400,580,"3"
"pike-perch",545,1640,"5"
"pike-perch",400,570,"3"
"pike-perch",400,580,"2"
"pike-perch",390,530,"3"
"pike-perch",400,570,"4"
"pike-perch",545,1530,"5"
"pike-perch",405,560,"3"
"pike-perch",430,680,"2"
"pike-perch",420,640,"3"
"pike-perch",405,710,"2"
"pike-perch",515,1260,"4"
"pike-perch",555,1590,"3"
"pike-perch",405,640,"3"
"pike-perch",375,460,"2"
"pike-perch",405,620,"3"
"pike-perch",410,590,"3"
"pike-perch",410,610,"2"
"pike-perch",565,1830,"5"
"pike-perch",390,600,"3"
"pike-perch",395,600,"3"
"pike-perch",440,710,"3"
"pike-perch",400,540,"2"
"pike-perch",410,590,"4"
"pike-perch",405,600,"2"
"pike-perch",400,570,"3"
"pike-perch",445,830,"3"
"pike-perch",400,580,"3"
"pike-perch",430,640,"3"
"pike-perch",420,630,"3"
"pike-perch",420,650,"3"
"pike-perch",415,690,"3"
"pike-perch",400,630,"2"
"pike-perch",405,580,"3"
"pike-perch",400,550,"3"
"pike-perch",405,600,"3"
"pike-perch",395,530,"3"
"pike-perch",425,690,"4"
"pike-perch",420,630,"3"
"pike-perch",415,650,"3"
"pike-perch",410,610,"3"
"pike-perch",410,740,"3"
"pike-perch",530,1430,"4"
"pike-perch",570,1220,"4"
"pike-perch",430,820,"3"
"pike-perch",390,530,"2"
"pike-perch",390,540,"3"
"pike-perch",430,690,"3"
"pike-perch",390,490,"3"
"pike-perch",400,610,"3"
"pike-perch",395,530,"3"
"pike-perch",410,630,"3"
"pike-perch",405,620,"2"
"pike-perch",400,530,"2"
"pike-perch",410,610,"3"
"pike-perch",400,610,"3"
"pike-perch",375,520,"3"
"pike-perch",395,510,"3"
"pike-perch",390,520,"3"
"pike-perch",415,520,"3"
"pike-perch",450,870,"4"
"pike-perch",410,630,"4"
"pike-perch",410,620,"4"
"pike-perch",420,730,"4"
"pike-perch",410,620,"3"
"pike-perch",435,780,"4"
"pike-perch",395,570,"3"
"pike-perch",400,610,"3"
"pike-perch",410,640,"2"
"pike-perch",430,710,"4"
"pike-perch",410,710,"4"
"pike-perch",530,1360,"5"
"pike-perch",410,670,"4"
"pike-perch",390,560,"3"
"pike-perch",410,640,"4"
"pike-perch",410,600,"2"
"pike-perch",530,1420,"5"
"pike-perch",540,1820,"5"
"pike-perch",420,690,"3"
"pike-perch",465,950,"4"
"pike-perch",410,640,"3"
"pike-perch",400,560,"2"
"pike-perch",390,550,"2"
